"LocID","Time","Sex","AgeGrpStart","lx","qx","ex","ax","Sx"
218,2022,"Female",0,100000,0.00872886,79.4732,0.130953,0.99241421
218,2022,"Female",1,99127.114,0.0007334,79.1719,0.5,0.99848192
218,2022,"Female",2,99054.414,0.00056414,78.2296,0.5,0.9993512
218,2022,"Female",3,98998.533,0.00043862,77.2735,0.5,0.9994986
218,2022,"Female",4,98955.111,0.00034908,76.3072,0.5,0.99960614
218,2022,"Female",5,98920.568,0.00028815,75.3337,0.5,0.99968138
218,2022,"Female",6,98892.064,0.00024995,74.3553,0.5,0.99973095
218,2022,"Female",7,98867.346,0.00022999,73.3737,0.5,0.99976003
218,2022,"Female",8,98844.607,0.00022521,72.3905,0.5,0.9997724
218,2022,"Female",9,98822.346,0.00023392,71.4067,0.5,0.99977043
218,2022,"Female",10,98799.229,0.00025361,70.4233,0.5,0.99975624
218,2022,"Female",11,98774.173,0.00028229,69.441,0.5,0.99973205
218,2022,"Female",12,98746.29,0.00031777,68.4605,0.5,0.99969997
218,2022,"Female",13,98714.911,0.00035759,67.4821,0.5,0.99966232
218,2022,"Female",14,98679.612,0.00040047,66.506,0.5,0.99962097
218,2022,"Female",15,98640.093,0.00044471,65.5325,0.5,0.99957741
218,2022,"Female",16,98596.226,0.00048926,64.5614,0.5,0.99953302
218,2022,"Female",17,98547.987,0.00053314,63.5928,0.5,0.99948881
218,2022,"Female",18,98495.448,0.00057458,62.6264,0.5,0.99944615
218,2022,"Female",19,98438.854,0.00061108,61.6621,0.5,0.99940718
218,2022,"Female",20,98378.7,0.0006401,60.6995,0.5,0.99937441
218,2022,"Female",21,98315.728,0.00065938,59.7381,0.5,0.99935026
218,2022,"Female",22,98250.901,0.0006685,58.7772,0.5,0.99933606
218,2022,"Female",23,98185.22,0.00066988,57.8162,0.5,0.99933081
218,2022,"Female",24,98119.447,0.00066793,56.8546,0.5,0.99933109
218,2022,"Female",25,98053.91,0.00066639,55.8923,0.5,0.99933284
218,2022,"Female",26,97988.568,0.00066897,54.9292,0.5,0.99933232
218,2022,"Female",27,97923.016,0.00067909,53.9656,0.5,0.99932597
218,2022,"Female",28,97856.517,0.00069941,53.002,0.5,0.99931075
218,2022,"Female",29,97788.075,0.00073201,52.0387,0.5,0.9992843
218,2022,"Female",30,97716.493,0.00077632,51.0765,0.5,0.99924585
218,2022,"Female",31,97640.635,0.00083049,50.1158,0.5,0.99919661
218,2022,"Female",32,97559.545,0.00089222,49.157,0.5,0.99913866
218,2022,"Female",33,97472.5,0.0009585,48.2004,0.5,0.99907466
218,2022,"Female",34,97379.073,0.00102708,47.2462,0.5,0.99900723
218,2022,"Female",35,97279.057,0.00109593,46.2943,0.5,0.99893851
218,2022,"Female",36,97172.446,0.00116368,45.3445,0.5,0.99887021
218,2022,"Female",37,97059.369,0.00122984,44.3968,0.5,0.99880326
218,2022,"Female",38,96940.001,0.00129903,43.4508,0.5,0.99873559
218,2022,"Female",39,96814.073,0.00137566,42.5067,0.5,0.99866268
218,2022,"Female",40,96680.89,0.00146139,41.5645,0.5,0.9985815
218,2022,"Female",41,96539.601,0.00155992,40.6246,0.5,0.99848938
218,2022,"Female",42,96389.007,0.0016741,39.6873,0.5,0.99838303
218,2022,"Female",43,96227.642,0.00180711,38.753,0.5,0.99825945
218,2022,"Female",44,96053.747,0.00196212,37.8223,0.5,0.99811545
218,2022,"Female",45,95865.278,0.00213653,36.8957,0.5,0.99795076
218,2022,"Female",46,95660.46,0.00232566,35.9736,0.5,0.99776901
218,2022,"Female",47,95437.986,0.0025229,35.0563,0.5,0.99757583
218,2022,"Female",48,95197.205,0.0027264,34.1437,0.5,0.99737548
218,2022,"Female",49,94937.659,0.00293985,33.2357,0.5,0.99716702
218,2022,"Female",50,94658.557,0.00316915,32.3322,0.5,0.99694567
218,2022,"Female",51,94358.57,0.00342953,31.4334,0.5,0.99670087
218,2022,"Female",52,94034.965,0.00373735,30.5399,0.5,0.99641682
218,2022,"Female",53,93683.523,0.00410383,29.6525,0.5,0.99607975
218,2022,"Female",54,93299.062,0.00454049,28.7727,0.5,0.99567829
218,2022,"Female",55,92875.439,0.00504391,27.9016,0.5,0.99520838
218,2022,"Female",56,92406.984,0.00560082,27.0405,0.5,0.99467834
218,2022,"Female",57,91889.429,0.00618804,26.19,0.5,0.9941064
218,2022,"Female",58,91320.814,0.00682431,25.35,0.5,0.99349481
218,2022,"Female",59,90697.612,0.00750421,24.5207,0.5,0.9928369
218,2022,"Female",60,90016.998,0.00816783,23.7024,0.5,0.99216523
218,2022,"Female",61,89281.755,0.00878021,22.8934,0.5,0.99152724
218,2022,"Female",62,88497.842,0.00931637,22.0918,0.5,0.99095289
218,2022,"Female",63,87673.364,0.00975565,21.2948,0.5,0.99046502
218,2022,"Female",64,86818.053,0.01017164,20.4997,0.5,0.99003737
218,2022,"Female",65,85934.971,0.01066674,19.7052,0.5,0.98958208
218,2022,"Female",66,85018.326,0.01133997,18.9123,0.5,0.98899845
218,2022,"Female",67,84054.22,0.01227783,18.1235,0.5,0.98819377
218,2022,"Female",68,83022.217,0.01349223,17.3425,0.5,0.98711872
218,2022,"Female",69,81902.062,0.01489488,16.5729,0.5,0.98581121
218,2022,"Female",70,80682.14,0.01640531,15.8159,0.5,0.98435557
218,2022,"Female",71,79358.525,0.01793878,15.0714,0.5,0.98283429
218,2022,"Female",72,77934.929,0.01941168,14.3375,0.5,0.98133143
218,2022,"Female",73,76422.081,0.02084755,13.6115,0.5,0.97987742
218,2022,"Female",74,74828.868,0.02235729,12.8906,0.5,0.97840553
218,2022,"Female",75,73155.898,0.02412467,12.174,0.5,0.97676901
218,2022,"Female",76,71391.036,0.02641606,11.4626,0.5,0.97474362
218,2022,"Female",77,69505.166,0.02949988,10.76,0.5,0.97206267
218,2022,"Female",78,67454.772,0.03401759,10.0719,0.5,0.96827508
218,2022,"Female",79,65160.123,0.04031892,9.409,0.5,0.96288626
218,2022,"Female",80,62532.938,0.04817671,8.7833,0.5,0.95583302
218,2022,"Female",81,59520.306,0.05714125,8.2025,0.5,0.94745166
218,2022,"Female",82,56119.242,0.06645386,7.6693,0.5,0.93833939
218,2022,"Female",83,52389.902,0.0755289,7.1797,0.5,0.92916457
218,2022,"Female",84,48432.95,0.08412703,6.7254,0.5,0.92034076
218,2022,"Female",85,44358.43,0.09234303,6.2972,0.5,0.91194535
218,2022,"Female",86,40262.238,0.10071717,5.887,0.5,0.90367258
218,2022,"Female",87,36207.139,0.10986949,5.4904,0.5,0.89494934
218,2022,"Female",88,32229.079,0.12059734,5.1063,0.5,0.88507838
218,2022,"Female",89,28342.338,0.13333989,4.738,0.5,0.87344021
218,2022,"Female",90,24563.174,0.14803149,4.3901,0.5,0.85983904
218,2022,"Female",91,20927.051,0.16443693,4.066,0.5,0.84442145
218,2022,"Female",92,17485.871,0.18208391,3.7677,0.5,0.82753002
218,2022,"Female",93,14301.975,0.20088569,3.4952,0.5,0.8094568
218,2022,"Female",94,11428.913,0.22064014,3.2482,0.5,0.79033996
218,2022,"Female",95,8907.236,0.23866142,3.0262,0.5,0.77146654
218,2022,"Female",96,6781.422,0.25925758,2.8181,0.5,0.75243589
218,2022,"Female",97,5023.287,0.28010821,2.6294,0.5,0.7318698
218,2022,"Female",98,3616.223,0.30114521,2.4579,0.5,0.71108637
218,2022,"Female",99,2527.215,0.32246214,2.3016,0.5,0.69008568
218,2022,"Female",100,1712.284,1,2.1591,2.159086,0.6355763
218,2022,"Male",0,100000,0.0111702,73.7397,0.126781,0.99024597
218,2022,"Male",1,98882.98,0.00073248,73.5712,0.5,0.99820417
218,2022,"Male",2,98810.551,0.00061181,72.6248,0.5,0.99932783
218,2022,"Male",3,98750.097,0.00051367,71.669,0.5,0.99943724
218,2022,"Male",4,98699.372,0.00043883,70.7055,0.5,0.99952374
218,2022,"Male",5,98656.06,0.00038324,69.7364,0.5,0.99958896
218,2022,"Male",6,98618.251,0.00034251,68.7629,0.5,0.99963712
218,2022,"Male",7,98584.473,0.00031248,67.7863,0.5,0.9996725
218,2022,"Male",8,98553.667,0.00029145,66.8073,0.5,0.99969803
218,2022,"Male",9,98524.944,0.00028124,65.8266,0.5,0.99971365
218,2022,"Male",10,98497.235,0.00028435,64.845,0.5,0.99971721
218,2022,"Male",11,98469.227,0.00030507,63.8633,0.5,0.99970529
218,2022,"Male",12,98439.187,0.00034937,62.8827,0.5,0.99967278
218,2022,"Male",13,98404.795,0.00042437,61.9045,0.5,0.99961314
218,2022,"Male",14,98363.035,0.00053674,60.9305,0.5,0.99951946
218,2022,"Male",15,98310.24,0.00069431,59.963,0.5,0.9993845
218,2022,"Male",16,98241.982,0.00089694,59.0043,0.5,0.99920441
218,2022,"Male",17,98153.865,0.00112999,58.0568,0.5,0.99898659
218,2022,"Male",18,98042.951,0.00137998,57.1219,0.5,0.99874508
218,2022,"Male",19,97907.654,0.00161822,56.2002,0.5,0.99850098
218,2022,"Male",20,97749.218,0.00181727,55.2905,0.5,0.99828233
218,2022,"Male",21,97571.581,0.00196565,54.3902,0.5,0.99810861
218,2022,"Male",22,97379.789,0.0020634,53.4964,0.5,0.99798552
218,2022,"Male",23,97178.856,0.00213045,52.6059,0.5,0.99790311
218,2022,"Male",24,96971.821,0.00218636,51.7172,0.5,0.99784162
218,2022,"Male",25,96759.806,0.002236,50.8294,0.5,0.99778885
218,2022,"Male",26,96543.451,0.0022787,49.9422,0.5,0.99774268
218,2022,"Male",27,96323.458,0.00231102,49.0551,0.5,0.99770516
218,2022,"Male",28,96100.853,0.00234102,48.1676,0.5,0.997674
218,2022,"Male",29,95875.878,0.00237298,47.2794,0.5,0.99764302
218,2022,"Male",30,95648.367,0.00240241,46.3907,0.5,0.99761232
218,2022,"Male",31,95418.58,0.00242663,45.5012,0.5,0.9975855
218,2022,"Male",32,95187.035,0.00244268,44.6107,0.5,0.99756535
218,2022,"Male",33,94954.523,0.00245582,43.7187,0.5,0.99755076
218,2022,"Male",34,94721.332,0.00247655,42.8251,0.5,0.99753383
218,2022,"Male",35,94486.75,0.00250921,41.9302,0.5,0.99750714
218,2022,"Male",36,94249.663,0.00255722,41.0344,0.5,0.99746682
218,2022,"Male",37,94008.646,0.00262332,40.1383,0.5,0.99740977
218,2022,"Male",38,93762.031,0.00271126,39.2426,0.5,0.99733277
218,2022,"Male",39,93507.818,0.002821,38.3479,0.5,0.99723394
218,2022,"Male",40,93244.033,0.00294862,37.455,0.5,0.99711528
218,2022,"Male",41,92969.091,0.00308941,36.5643,0.5,0.99698109
218,2022,"Male",42,92681.871,0.00323874,35.676,0.5,0.99683604
218,2022,"Male",43,92381.699,0.00339286,34.7903,0.5,0.99668432
218,2022,"Male",44,92068.261,0.00355264,33.9071,0.5,0.99652739
218,2022,"Male",45,91741.176,0.00372127,33.0262,0.5,0.9963632
218,2022,"Male",46,91399.782,0.003903,32.1477,0.5,0.99618804
218,2022,"Male",47,91043.049,0.00410377,31.2717,0.5,0.99599681
218,2022,"Male",48,90669.43,0.00434337,30.3985,0.5,0.99577668
218,2022,"Male",49,90275.619,0.00463417,29.5289,0.5,0.99551155
218,2022,"Male",50,89857.266,0.00497308,28.664,0.5,0.99519677
218,2022,"Male",51,89410.399,0.00535934,27.8048,0.5,0.99483428
218,2022,"Male",52,88931.219,0.00579249,26.9519,0.5,0.99442467
218,2022,"Male",53,88416.085,0.00627658,26.106,0.5,0.99396617
218,2022,"Male",54,87861.135,0.00682645,25.2678,0.5,0.99344935
218,2022,"Male",55,87261.355,0.00744898,24.438,0.5,0.99286335
218,2022,"Male",56,86611.348,0.00814684,23.6177,0.5,0.9922034
218,2022,"Male",57,85905.739,0.00891715,22.8075,0.5,0.99146958
218,2022,"Male",58,85139.705,0.00976326,22.0083,0.5,0.99066169
218,2022,"Male",59,84308.464,0.01067399,21.2203,0.5,0.98978361
218,2022,"Male",60,83408.556,0.01162038,20.4439,0.5,0.98885535
218,2022,"Male",61,82439.317,0.01258128,19.6784,0.5,0.98790198
218,2022,"Male",62,81402.125,0.01354192,18.9227,0.5,0.98694144
218,2022,"Male",63,80299.784,0.01451216,18.1756,0.5,0.98597627
218,2022,"Male",64,79134.461,0.01553415,17.4359,0.5,0.98498058
218,2022,"Male",65,77905.175,0.01667543,16.7031,0.5,0.98389968
218,2022,"Male",66,76606.073,0.01801621,15.9779,0.5,0.98265982
218,2022,"Male",67,75225.921,0.01962456,15.2619,0.5,0.98118692
218,2022,"Male",68,73749.646,0.02160623,14.5574,0.5,0.97939442
218,2022,"Male",69,72156.193,0.02394389,13.8678,0.5,0.9772377
218,2022,"Male",70,70428.493,0.02649849,13.1957,0.5,0.97479429
218,2022,"Male",71,68562.245,0.02908238,12.5413,0.5,0.97222691
218,2022,"Male",72,66568.292,0.03147867,11.902,0.5,0.96973715
218,2022,"Male",73,64472.81,0.03367612,11.2726,0.5,0.96744017
218,2022,"Male",74,62301.616,0.03583254,10.648,0.5,0.96526413
218,2022,"Male",75,60069.191,0.03825865,10.0252,0.5,0.96297654
218,2022,"Male",76,57771.025,0.04141868,9.4041,0.5,0.96019215
218,2022,"Male",77,55378.225,0.04577206,8.7888,0.5,0.95645066
218,2022,"Male",78,52843.45,0.05222384,8.1864,0.5,0.95107761
218,2022,"Male",79,50083.762,0.06117624,7.6099,0.5,0.94341998
218,2022,"Male",80,47019.826,0.07223398,7.0732,0.5,0.93346935
218,2022,"Male",81,43623.397,0.08462635,6.585,0.5,0.92180201
218,2022,"Male",82,39931.708,0.09706468,6.1476,0.5,0.90942926
218,2022,"Male",83,36055.75,0.10873436,5.7547,0.5,0.8973981
218,2022,"Male",84,32135.251,0.11936873,5.3957,0.5,0.88625416
218,2022,"Male",85,28299.307,0.12909505,5.0593,0.5,0.87607679
218,2022,"Male",86,24646.006,0.13877245,4.7352,0.5,0.86640013
218,2022,"Male",87,21225.82,0.14931928,4.4176,0.5,0.85634732
218,2022,"Male",88,18056.396,0.16222172,4.1053,0.5,0.84475001
218,2022,"Male",89,15127.256,0.17822932,3.8034,0.5,0.83048098
218,2022,"Male",90,12431.135,0.19680719,3.5198,0.5,0.81339051
218,2022,"Male",91,9984.599,0.21717515,3.2598,0.5,0.79412034
218,2022,"Male",92,7816.192,0.23824624,3.0254,0.5,0.77357269
218,2022,"Male",93,5954.014,0.25989053,2.8152,0.5,0.75239512
218,2022,"Male",94,4406.622,0.28190978,2.6282,0.5,0.73074417
218,2022,"Male",95,3164.352,0.30166797,2.4637,0.5,0.70983212
218,2022,"Male",96,2209.768,0.32326754,2.3121,0.5,0.68945057
218,2022,"Male",97,1495.422,0.34373881,2.1777,0.5,0.66847022
218,2022,"Male",98,981.387,0.36341709,2.0564,0.5,0.64846406
218,2022,"Male",99,624.734,0.38297675,1.9449,0.5,0.62897478
218,2022,"Male",100,385.476,1,1.8417,1.841721,0.58429061
